Customer_ID,Account_Type,Balance,Status,Created_At
1,Savings,50000,Active,01/02/2024
1,Current,125000,Active,01/02/2024
2,Savings,82000,Active,10/03/2024
3,Savings,60000,Active,12/03/2024
4,Savings,40000,Active,18/02/2024
4,Fixed Deposit,300000,Active,01/03/2024
5,Current,150000,Inactive,15/04/2024
6,Savings,95000,Active,20/02/2024
7,Savings,45000,Active,21/03/2024
8,Savings,25000,Active,12/04/2024
8,Current,175000,Active,12/04/2024
9,Savings,5000,Active,25/03/2024
10,Savings,120000,Active,02/04/2024
10,Fixed Deposit,500000,Active,02/04/2024
11,Savings,85000,Active,18/03/2024
12,Current,130000,Active,30/04/2024
13,Savings,45000,Active,20/04/2024
14,Savings,70000,Active,11/06/2024
15,Current,90000,Active,28/03/2024
15,Savings,60000,Active,28/03/2024
16,Savings,52000,Active,10/04/2024
17,Fixed Deposit,250000,Active,15/02/2024
18,Savings,35000,Active,12/03/2024
18,Current,120000,Active,12/03/2024
19,Savings,80000,Active,20/03/2024
20,Savings,47000,Active,05/04/2024
21,Current,110000,Active,25/03/2024
21,Savings,30000,Active,25/03/2024
22,Savings,65000,Active,08/04/2024
23,Savings,55000,Active,11/04/2024
24,Savings,72000,Active,01/05/2024
25,Current,100000,Active,22/04/2024
25,Savings,40000,Active,22/04/2024
26,Savings,33000,Active,30/03/2024
27,Fixed Deposit,200000,Active,15/03/2024
28,Savings,47000,Active,02/04/2024
28,Current,95000,Active,02/04/2024
29,Savings,55000,Active,18/04/2024
30,Savings,61000,Active,10/05/2024
31,Savings,43000,Active,22/03/2024
31,Current,120000,Active,22/03/2024
32,Savings,75000,Active,09/04/2024
33,Savings,82000,Active,27/03/2024
34,Savings,69000,Active,15/04/2024
34,Fixed Deposit,300000,Active,15/04/2024
35,Savings,47000,Active,05/05/2024
36,Current,85000,Active,18/04/2024
37,Savings,39000,Active,30/03/2024
38,Savings,62000,Active,12/04/2024
38,Current,125000,Active,12/04/2024
39,Savings,51000,Active,28/03/2024
40,Savings,78000,Active,03/04/2024
41,Savings,42000,Active,26/03/2024
41,Current,105000,Active,26/03/2024
42,Savings,67000,Active,07/04/2024
43,Fixed Deposit,150000,Active,18/03/2024
44,Savings,58000,Active,02/04/2024
45,Savings,46000,Active,20/03/2024
45,Current,90000,Active,20/03/2024
46,Savings,72000,Active,09/04/2024
47,Savings,51000,Active,27/03/2024
48,Savings,68000,Active,10/04/2024
48,Current,110000,Active,10/04/2024
49,Savings,53000,Active,01/04/2024
50,Savings,45000,Active,28/03/2024
50,Fixed Deposit,200000,Active,28/03/2024
51,Savings,62000,Active,12/04/2024
52,Current,95000,Active,05/04/2024
53,Savings,71000,Active,31/03/2024
54,Savings,49000,Active,14/04/2024
55,Savings,80000,Active,03/04/2024
55,Current,100000,Active,03/04/2024
56,Savings,55000,Active,29/03/2024
57,Fixed Deposit,250000,Active,22/03/2024
58,Savings,47000,Active,06/04/2024
58,Current,95000,Active,06/04/2024
59,Savings,61000,Active,30/03/2024
60,Savings,75000,Active,11/04/2024
61,Savings,43000,Active,25/03/2024
61,Current,120000,Active,25/03/2024
62,Savings,72000,Active,08/04/2024
63,Savings,81000,Active,26/03/2024
64,Savings,68000,Active,16/04/2024
64,Fixed Deposit,300000,Active,16/04/2024
65,Savings,47000,Active,06/05/2024
66,Current,85000,Active,19/04/2024
67,Savings,39000,Active,31/03/2024
68,Savings,62000,Active,13/04/2024
68,Current,125000,Active,13/04/2024
69,Savings,51000,Active,29/03/2024
70,Savings,78000,Active,04/04/2024
71,Savings,62000,Active,27/03/2024
71,Current,110000,Active,27/03/2024
72,Savings,54000,Active,05/04/2024
73,Fixed Deposit,200000,Active,20/03/2024
74,Savings,48000,Active,08/04/2024
75,Savings,46000,Active,22/03/2024
75,Current,95000,Active,22/03/2024
76,Savings,73000,Active,12/04/2024
77,Savings,52000,Active,29/03/2024
78,Savings,69000,Active,11/04/2024
78,Current,115000,Active,11/04/2024
79,Savings,54000,Active,03/04/2024
80,Savings,47000,Active,30/03/2024
80,Fixed Deposit,220000,Active,30/03/2024
81,Savings,63000,Active,14/04/2024
82,Current,98000,Active,06/04/2024
83,Savings,72000,Active,01/04/2024
84,Savings,50000,Active,17/04/2024
85,Savings,81000,Active,05/04/2024
85,Current,102000,Active,05/04/2024
86,Savings,56000,Active,31/03/2024
87,Fixed Deposit,255000,Active,24/03/2024
88,Savings,48000,Active,07/04/2024
88,Current,97000,Active,07/04/2024
89,Savings,62000,Active,01/04/2024
90,Savings,76000,Active,13/04/2024
91,Savings,44000,Active,28/03/2024
91,Current,122000,Active,28/03/2024
92,Savings,73000,Active,09/04/2024
93,Savings,82000,Active,27/03/2024
94,Savings,69000,Active,16/04/2024
94,Fixed Deposit,310000,Active,16/04/2024
95,Savings,48000,Active,07/05/2024
96,Current,87000,Active,20/04/2024
97,Savings,40000,Active,01/04/2024
98,Savings,63000,Active,14/04/2024
98,Current,127000,Active,14/04/2024
99,Savings,52000,Active,30/03/2024
100,Savings,79000,Active,05/04/2024
101,Savings,65000,Active,02/04/2024
101,Current,105000,Active,02/04/2024
102,Savings,54000,Active,10/04/2024
103,Fixed Deposit,210000,Active,25/03/2024
104,Savings,49000,Active,09/04/2024
105,Savings,47000,Active,23/03/2024
105,Current,97000,Active,23/03/2024
106,Savings,74000,Active,13/04/2024
107,Savings,53000,Active,30/03/2024
108,Savings,70000,Active,12/04/2024
108,Current,118000,Active,12/04/2024
109,Savings,55000,Active,04/04/2024
110,Savings,48000,Active,31/03/2024
110,Fixed Deposit,225000,Active,31/03/2024
111,Savings,64000,Active,15/04/2024
112,Current,100000,Active,07/04/2024
113,Savings,73000,Active,02/04/2024
114,Savings,51000,Active,18/04/2024
115,Savings,82000,Active,06/04/2024
115,Current,104000,Active,06/04/2024
116,Savings,57000,Active,01/04/2024
117,Fixed Deposit,260000,Active,26/03/2024
118,Savings,49000,Active,08/04/2024
118,Current,99000,Active,08/04/2024
119,Savings,63000,Active,02/04/2024
120,Savings,77000,Active,14/04/2024
121,Savings,45000,Active,29/03/2024
121,Current,124000,Active,29/03/2024
122,Savings,74000,Active,10/04/2024
123,Savings,83000,Active,28/03/2024
124,Savings,70000,Active,17/04/2024
124,Fixed Deposit,320000,Active,17/04/2024
125,Savings,49000,Active,08/05/2024
126,Current,88000,Active,21/04/2024
127,Savings,41000,Active,02/04/2024
128,Savings,64000,Active,15/04/2024
128,Current,130000,Active,15/04/2024
129,Savings,53000,Active,01/04/2024
130,Savings,80000,Active,06/04/2024
131,Savings,66000,Active,03/04/2024
131,Current,107000,Active,03/04/2024
132,Savings,55000,Active,11/04/2024
133,Fixed Deposit,215000,Active,26/03/2024
134,Savings,50000,Active,10/04/2024
135,Savings,48000,Active,24/03/2024
135,Current,98000,Active,24/03/2024
136,Savings,75000,Active,14/04/2024
137,Savings,54000,Active,31/03/2024
138,Savings,71000,Active,13/04/2024
138,Current,120000,Active,13/04/2024
139,Savings,56000,Active,05/04/2024
140,Savings,49000,Active,01/04/2024
140,Fixed Deposit,230000,Active,01/04/2024
